,city,confidence,country,id,imageId,imageUrl,inscale,isJamUnifiedAlert,location,magvar,nComments,nImages,nThumbsUp,nearBy,pubMillis,reliability,reportBy,reportByActiveGroupIcon,reportByActiveGroupName,reportDescription,reportMood,reportRating,roadType,showFacebookPic,speed,street,subtype,type,uuid,wazeData,datetime,lon,lat,thumbs_up,thumbs_down,comments,geometry
52,Outram,0,SN,alert-1634426473/c416919e-15fa-3659-aa33-6d761270b28f,,,False,False,"{'x': 103.838923, 'y': 1.281272}",145,0,0,1,,1563864533000,6,,,,,24,0,2.0,False,0,Outram Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,c416919e-15fa-3659-aa33-6d761270b28f,"world,103.838923,1.281272,c416919e-15fa-3659-aa33-6d761270b28f,1634426473",2019-07-23 06:48:53,103.838923,1.281272,1,0,1,POINT (103.838923 1.281272)
53,Bukit Timah,1,SN,alert-1652180037/c67fc63c-3e0b-319f-9dcc-a9f1043de66a,,,False,False,"{'x': 103.847909, 'y': 1.311498}",160,0,0,4,,1563846591000,10,,,,,49,3,2.0,False,0,Keng Lee Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,c67fc63c-3e0b-319f-9dcc-a9f1043de66a,"world,103.847909,1.311498,c67fc63c-3e0b-319f-9dcc-a9f1043de66a,1652180037",2019-07-23 01:49:51,103.847909,1.311498,4,0,4,POINT (103.847909 1.311498)
54,Geylang,3,SN,alert-1642063320/5a4748e2-4e78-3265-946f-5db390af9e49,,,False,False,"{'x': 103.87926, 'y': 1.30983}",252,0,0,7,,1563853551000,10,,,,,1,4,2.0,False,0,Guillemard Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,5a4748e2-4e78-3265-946f-5db390af9e49,"world,103.87926,1.30983,5a4748e2-4e78-3265-946f-5db390af9e49,1642063320",2019-07-23 03:45:51,103.87926,1.30983,7,0,7,POINT (103.87926 1.30983)
55,Rochor,1,SN,alert-1636402012/c19c97e0-4790-39eb-85dc-0302e80e1aa5,,,False,False,"{'x': 103.861523, 'y': 1.301177}",244,0,0,2,,1563846662000,7,,,,,46,2,2.0,False,0,Beach Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,c19c97e0-4790-39eb-85dc-0302e80e1aa5,"world,103.861523,1.301177,c19c97e0-4790-39eb-85dc-0302e80e1aa5,1636402012",2019-07-23 01:51:02,103.861523,1.301177,2,0,2,POINT (103.861523 1.301177)
56,Bukit Timah,0,SN,alert-1638713733/6d432b52-3a37-3ff3-9c79-73308cc690dc,,,False,False,"{'x': 103.847913, 'y': 1.311487}",160,0,0,0,,1563846677000,5,SpeedyReyez,,,,49,2,2.0,False,0,Keng Lee Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,6d432b52-3a37-3ff3-9c79-73308cc690dc,"world,103.847913,1.311487,6d432b52-3a37-3ff3-9c79-73308cc690dc,1638713733",2019-07-23 01:51:17,103.847913,1.311487,0,0,0,POINT (103.847913 1.311487)
57,Bukit Timah,2,SN,alert-1647265938/0dc0c8ed-ad81-3eb2-88b7-764b527b9fbe,,,False,False,"{'x': 103.838507, 'y': 1.313575}",318,1,0,3,,1563862276000,9,,,,,10,2,2.0,False,0,Bukit Timah Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,0dc0c8ed-ad81-3eb2-88b7-764b527b9fbe,"world,103.838507,1.313575,0dc0c8ed-ad81-3eb2-88b7-764b527b9fbe,1647265938",2019-07-23 06:11:16,103.838507,1.313575,3,1,4,POINT (103.838507 1.313575)
58,Geylang,1,SN,alert-1640182381/affa467d-5ec0-37ae-af21-695cf9990595,,,False,False,"{'x': 103.878031, 'y': 1.317913}",256,0,0,2,,1563847170000,7,andy9969,ufmnew1,UFM 100.3,,52,4,1.0,False,0,Sims Drive,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,affa467d-5ec0-37ae-af21-695cf9990595,"world,103.878031,1.317913,affa467d-5ec0-37ae-af21-695cf9990595,1640182381",2019-07-23 01:59:30,103.878031,1.317913,2,0,2,POINT (103.878031 1.317913)
59,River Valley,3,SN,alert-1642399760/af83c09d-6562-3262-93c2-687aa7ab6c19,,,False,False,"{'x': 103.833854, 'y': 1.29619}",103,0,0,6,,1563847258000,10,,,,,50,1,2.0,False,0,River Valley Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,af83c09d-6562-3262-93c2-687aa7ab6c19,"world,103.833854,1.29619,af83c09d-6562-3262-93c2-687aa7ab6c19,1642399760",2019-07-23 02:00:58,103.833854,1.29619,6,0,6,POINT (103.833854 1.29619)
60,River Valley,0,SN,alert-1652219767/064bbd79-d0fb-3b1a-84ee-0eec01c45365,,,False,False,"{'x': 103.837461, 'y': 1.295447}",159,0,0,2,,1563847309000,8,,,,,50,1,1.0,False,0,River Valley Close,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,064bbd79-d0fb-3b1a-84ee-0eec01c45365,"world,103.837461,1.295447,064bbd79-d0fb-3b1a-84ee-0eec01c45365,1652219767",2019-07-23 02:01:49,103.837461,1.295447,2,0,2,POINT (103.837461 1.295447)
61,Geylang,1,SN,alert-1635022413/a45b3a93-5e77-3aea-ba57-c8db38e0f74f,,,False,False,"{'x': 103.878, 'y': 1.317}",0,0,0,2,,1563847344000,7,andy9969,ufmnew1,UFM 100.3,,52,4,1.0,False,0,Sims Drive,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,a45b3a93-5e77-3aea-ba57-c8db38e0f74f,"world,103.878,1.317,a45b3a93-5e77-3aea-ba57-c8db38e0f74f,1635022413",2019-07-23 02:02:24,103.878,1.317,2,0,2,POINT (103.878 1.317)
62,Geylang,0,SN,alert-1655395177/8c17e9e2-a1d1-33d5-98a9-08b5cab56312,,,False,False,"{'x': 103.885232, 'y': 1.311129}",259,0,0,1,,1563854346000,7,,,,,49,4,2.0,False,0,Guillemard Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,8c17e9e2-a1d1-33d5-98a9-08b5cab56312,"world,103.885232,1.311129,8c17e9e2-a1d1-33d5-98a9-08b5cab56312,1655395177",2019-07-23 03:59:06,103.885232,1.311129,1,0,1,POINT (103.885232 1.311129)
63,Kallang,2,SN,alert-1648102438/a0235a59-8cdb-3fe2-ad9e-d11e96648f87,,,False,False,"{'x': 103.862229, 'y': 1.306795}",228,0,0,5,,1563847432000,10,SLF8872Z,,,,14,2,2.0,False,0,Kallang Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,a0235a59-8cdb-3fe2-ad9e-d11e96648f87,"world,103.862229,1.306795,a0235a59-8cdb-3fe2-ad9e-d11e96648f87,1648102438",2019-07-23 02:03:52,103.862229,1.306795,5,0,5,POINT (103.862229 1.306795)
64,Orchard,3,SN,alert-1655781584/c68109e7-d1f4-3c2f-9815-55a9e16431f8,,,False,False,"{'x': 103.827082, 'y': 1.299103}",281,0,0,8,,1563854732000,10,dragonblufly,,,,1,2,2.0,False,0,Grange Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,c68109e7-d1f4-3c2f-9815-55a9e16431f8,"world,103.827082,1.299103,c68109e7-d1f4-3c2f-9815-55a9e16431f8,1655781584",2019-07-23 04:05:32,103.827082,1.299103,8,0,8,POINT (103.827082 1.299103)
65,Rochor,1,SN,alert-1648900088/674a971d-aa69-3da2-9208-f88b914eaa50,,,False,False,"{'x': 103.861256, 'y': 1.305903}",228,1,0,2,,1563847938000,8,,,,,1,2,2.0,False,0,Victoria St,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,674a971d-aa69-3da2-9208-f88b914eaa50,"world,103.861256,1.305903,674a971d-aa69-3da2-9208-f88b914eaa50,1648900088",2019-07-23 02:12:18,103.861256,1.305903,2,1,3,POINT (103.861256 1.305903)
66,Little India,0,SN,alert-1650273309/469fa8bc-b784-39b8-9047-b03d16c88eed,,,False,False,"{'x': 103.854926, 'y': 1.3048}",214,0,0,0,,1563867106000,6,,,,,50,0,2.0,False,0,Jln Besar,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,469fa8bc-b784-39b8-9047-b03d16c88eed,"world,103.854926,1.3048,469fa8bc-b784-39b8-9047-b03d16c88eed,1650273309",2019-07-23 07:31:46,103.854926,1.3048,0,0,0,POINT (103.854926 1.3048)
67,Rochor,0,SN,alert-1655445674/46f5a4f4-8624-334e-b5de-eef56736f79f,,,False,False,"{'x': 103.85625, 'y': 1.301202}",41,0,0,2,,1563862754000,8,,,,,50,3,2.0,False,0,Victoria St,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,46f5a4f4-8624-334e-b5de-eef56736f79f,"world,103.85625,1.301202,46f5a4f4-8624-334e-b5de-eef56736f79f,1655445674",2019-07-23 06:19:14,103.85625,1.301202,2,0,2,POINT (103.85625 1.301202)
68,Newton,1,SN,alert-1641393922/61abe31d-150c-3bb4-a85a-4ee673fde21b,,,False,False,"{'x': 103.838752, 'y': 1.313077}",53,0,0,2,,1563867393000,7,Vincsin17,,,,49,5,2.0,False,0,,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,61abe31d-150c-3bb4-a85a-4ee673fde21b,"world,103.838752,1.313077,61abe31d-150c-3bb4-a85a-4ee673fde21b,1641393922",2019-07-23 07:36:33,103.838752,1.313077,2,0,2,POINT (103.838752 1.313077)
69,River Valley,1,SN,alert-1652826155/5d7b2852-75d2-3c50-a64e-6f9a4366a09e,,,False,False,"{'x': 103.826211, 'y': 1.290853}",0,0,0,2,,1563863042000,7,,,,,49,4,2.0,False,0,Delta Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,5d7b2852-75d2-3c50-a64e-6f9a4366a09e,"world,103.826211,1.290853,5d7b2852-75d2-3c50-a64e-6f9a4366a09e,1652826155",2019-07-23 06:24:02,103.826211,1.290853,2,0,2,POINT (103.826211 1.290853)
70,Newton,1,SN,alert-1640900351/50388a21-d045-3059-ba64-faf67ff6aaf3,,,False,False,"{'x': 103.841684, 'y': 1.307529}",219,0,0,3,,1563848498000,8,,,,,24,2,1.0,False,0,Cavenagh Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,50388a21-d045-3059-ba64-faf67ff6aaf3,"world,103.841684,1.307529,50388a21-d045-3059-ba64-faf67ff6aaf3,1640900351",2019-07-23 02:21:38,103.841684,1.307529,3,0,3,POINT (103.841684 1.307529)
71,Outram,0,SN,alert-1656553307/7c4859b7-f54b-3868-9c23-46fa02ab2d8e,,,False,False,"{'x': 103.843438, 'y': 1.287625}",115,0,0,0,,1563867714000,5,,,,,49,4,2.0,False,0,Havelock Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,7c4859b7-f54b-3868-9c23-46fa02ab2d8e,"world,103.843438,1.287625,7c4859b7-f54b-3868-9c23-46fa02ab2d8e,1656553307",2019-07-23 07:41:54,103.843438,1.287625,0,0,0,POINT (103.843438 1.287625)
72,River Valley,0,SN,alert-1658653416/f7ea6ac9-5070-36d7-9c8a-d8103ee951a3,,,False,False,"{'x': 103.831014, 'y': 1.294586}",63,1,0,0,,1563867764000,6,Total_Kaos123,,,,8,4,,False,0,Kim Seng Walk,HAZARD_ON_ROAD_CAR_STOPPED,HAZARD,f7ea6ac9-5070-36d7-9c8a-d8103ee951a3,"world,103.831014,1.294586,f7ea6ac9-5070-36d7-9c8a-d8103ee951a3,1658653416",2019-07-23 07:42:44,103.831014,1.294586,0,1,1,POINT (103.831014 1.294586)
73,Orchard,0,SN,alert-1635947162/5ed8bc12-44a6-31a3-8e07-eeddbd35ff94,,,False,False,"{'x': 103.835614, 'y': 1.301903}",28,0,0,0,,1563867775000,5,,,,,49,1,17.0,False,0,Lobby Mandarin Orchard,JAM_HEAVY_TRAFFIC,JAM,5ed8bc12-44a6-31a3-8e07-eeddbd35ff94,"world,103.835614,1.301903,5ed8bc12-44a6-31a3-8e07-eeddbd35ff94,1635947162",2019-07-23 07:42:55,103.835614,1.301903,0,0,0,POINT (103.835614 1.301903)
74,Orchard,0,SN,alert-1647267198/4b9f7447-00b5-3369-a0f6-15ac3b30f024,,,False,False,"{'x': 103.835809, 'y': 1.302338}",19,0,0,0,,1563867872000,5,,,,,49,1,2.0,False,0,Orchard Link,JAM_STAND_STILL_TRAFFIC,JAM,4b9f7447-00b5-3369-a0f6-15ac3b30f024,"world,103.835809,1.302338,4b9f7447-00b5-3369-a0f6-15ac3b30f024,1647267198",2019-07-23 07:44:32,103.835809,1.302338,0,0,0,POINT (103.835809 1.302338)
75,,0,SN,alert-1658753226/0de346d2-ea3d-333f-adb4-2168e68ac941,,,False,False,"{'x': 103.885883, 'y': 1.295572}",285,0,0,0,Siglap,1563868024000,5,,,,,10,3,4.0,False,0,,HAZARD_ON_ROAD_CAR_STOPPED,HAZARD,0de346d2-ea3d-333f-adb4-2168e68ac941,"world,103.885883,1.295572,0de346d2-ea3d-333f-adb4-2168e68ac941,1658753226",2019-07-23 07:47:04,103.885883,1.295572,0,0,0,POINT (103.885883 1.295572)
76,River Valley,2,SN,alert-1652907246/45b7d0cc-8937-3e24-b7e9-c3c3061eef9e,,,False,False,"{'x': 103.840361, 'y': 1.289068}",107,0,0,5,,1563868114000,10,,,,,1,3,2.0,False,0,Havelock Rd,ACCIDENT_MINOR,ACCIDENT,45b7d0cc-8937-3e24-b7e9-c3c3061eef9e,"world,103.840361,1.289068,45b7d0cc-8937-3e24-b7e9-c3c3061eef9e,1652907246",2019-07-23 07:48:34,103.840361,1.289068,5,0,5,POINT (103.840361 1.289068)
77,Tanjong Rhu,0,SN,alert-1643854201/acaee259-cac8-3795-8a4b-6a138bffa477,,,False,False,"{'x': 103.884348, 'y': 1.298041}",95,0,0,2,,1563849214000,8,Henro88,,,,46,2,1.0,False,0,Tanjong Rhu Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,acaee259-cac8-3795-8a4b-6a138bffa477,"world,103.884348,1.298041,acaee259-cac8-3795-8a4b-6a138bffa477,1643854201",2019-07-23 02:33:34,103.884348,1.298041,2,0,2,POINT (103.884348 1.298041)
78,Kallang,0,SN,alert-1642424530/b97da5f1-2714-3d31-ba76-fb0f67e1390d,,,False,False,"{'x': 103.860381, 'y': 1.318054}",37,0,0,0,,1563868183000,5,zayo123,,,,24,4,2.0,False,0,Serangoon Road,JAM_STAND_STILL_TRAFFIC,JAM,b97da5f1-2714-3d31-ba76-fb0f67e1390d,"world,103.860381,1.318054,b97da5f1-2714-3d31-ba76-fb0f67e1390d,1642424530",2019-07-23 07:49:43,103.860381,1.318054,0,0,0,POINT (103.860381 1.318054)
79,Novena,1,SN,alert-1657575876/60cd018f-e1f5-3ca8-aaf2-11dff1e85d61,,,False,False,"{'x': 103.844646, 'y': 1.316596}",161,0,0,4,,1563857072000,10,edojirro,,,,1,1,2.0,False,0,Thomson Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,60cd018f-e1f5-3ca8-aaf2-11dff1e85d61,"world,103.844646,1.316596,60cd018f-e1f5-3ca8-aaf2-11dff1e85d61,1657575876",2019-07-23 04:44:32,103.844646,1.316596,4,0,4,POINT (103.844646 1.316596)
80,,0,SN,alert-1641374092/9d00dbf0-58fb-3840-af47-d59b0be4d524,,,False,False,"{'x': 103.841357, 'y': 1.288155}",132,0,0,0,Outram,1563868228000,5,,,,,24,0,2.0,False,0,,,ACCIDENT,9d00dbf0-58fb-3840-af47-d59b0be4d524,"world,103.841357,1.288155,9d00dbf0-58fb-3840-af47-d59b0be4d524,1641374092",2019-07-23 07:50:28,103.841357,1.288155,0,0,0,POINT (103.841357 1.288155)
81,Downtown,0,SN,alert-1639793503/d6b714d4-e2dd-3b84-a244-4151c91b4fa7,,,False,False,"{'x': 103.849577, 'y': 1.278342}",301,0,0,0,,1563868259000,5,Total_Kaos123,,,,8,4,,False,0,McCallum St,HAZARD_ON_ROAD_CAR_STOPPED,HAZARD,d6b714d4-e2dd-3b84-a244-4151c91b4fa7,"world,103.849577,1.278342,d6b714d4-e2dd-3b84-a244-4151c91b4fa7,1639793503",2019-07-23 07:50:59,103.849577,1.278342,0,0,0,POINT (103.849577 1.278342)
82,Bukit Merah,0,SN,alert-1635164342/987209d3-6cfc-373c-9acf-18a322949ff5,,,False,False,"{'x': 103.817511, 'y': 1.288829}",298,0,0,0,,1563857371000,5,Loontoot,,,,49,3,1.0,False,0,Tiong Bahru Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,987209d3-6cfc-373c-9acf-18a322949ff5,"world,103.817511,1.288829,987209d3-6cfc-373c-9acf-18a322949ff5,1635164342",2019-07-23 04:49:31,103.817511,1.288829,0,0,0,POINT (103.817511 1.288829)
83,Bukit Merah,0,SN,alert-1652813558/93548e7d-55cb-30dc-b96e-40ab20e24e0b,,,False,False,"{'x': 103.82312, 'y': 1.290495}",195,0,0,0,,1563868904000,5,,,,,1,0,,False,0,Henderson Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,93548e7d-55cb-30dc-b96e-40ab20e24e0b,"world,103.82312,1.290495,93548e7d-55cb-30dc-b96e-40ab20e24e0b,1652813558",2019-07-23 08:01:44,103.82312,1.290495,0,0,0,POINT (103.82312 1.290495)
84,Rochor,0,SN,alert-1650135379/b46920c2-a371-3565-85b2-6404864baa2f,,,False,False,"{'x': 103.852758, 'y': 1.296804}",223,0,0,0,,1563869012000,5,,,,,50,2,1.0,False,0,Miller St,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,b46920c2-a371-3565-85b2-6404864baa2f,"world,103.852758,1.296804,b46920c2-a371-3565-85b2-6404864baa2f,1650135379",2019-07-23 08:03:32,103.852758,1.296804,0,0,0,POINT (103.852758 1.296804)
85,Outram,2,SN,alert-1637460272/3744cc82-0ad4-35f9-9120-64eaa61f6dfa,,,False,False,"{'x': 103.838973, 'y': 1.277679}",257,0,0,4,,1563849667000,9,,,,,10,2,1.0,False,0,Neil Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,3744cc82-0ad4-35f9-9120-64eaa61f6dfa,"world,103.838973,1.277679,3744cc82-0ad4-35f9-9120-64eaa61f6dfa,1637460272",2019-07-23 02:41:07,103.838973,1.277679,4,0,4,POINT (103.838973 1.277679)
86,Newton,1,SN,alert-1648720338/997bcf81-8201-34c1-90b3-5022817f6944,,,False,False,"{'x': 103.843459, 'y': 1.30928}",221,0,0,3,,1563850011000,8,,,,,1,0,1.0,False,0,Cavenagh Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,997bcf81-8201-34c1-90b3-5022817f6944,"world,103.843459,1.30928,997bcf81-8201-34c1-90b3-5022817f6944,1648720338",2019-07-23 02:46:51,103.843459,1.30928,3,0,3,POINT (103.843459 1.30928)
87,,0,SN,alert-1658072846/5224cb8f-f5f7-3250-8dbe-d17ea5d26cb9,,,False,False,"{'x': 103.737001, 'y': 1.345187}",232,0,0,2,Bukit Batok West Avenue 8,1563856958000,8,,,,,34,0,,False,0,To: Jurong Town Hall Road,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,5224cb8f-f5f7-3250-8dbe-d17ea5d26cb9,"world,103.737001,1.345187,5224cb8f-f5f7-3250-8dbe-d17ea5d26cb9,1658072846",2019-07-23 04:42:38,103.737001,1.345187,2,0,2,POINT (103.737001 1.345187)
88,Bukit Batok,0,SN,alert-1634863253/3beb207b-addb-3686-a5ab-1653e4fb3475,,,False,False,"{'x': 103.744478, 'y': 1.347329}",237,0,0,1,,1563852448000,6,Seckleonglee,,,,49,4,1.0,False,0,Bukit Batok West Ave 8,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,3beb207b-addb-3686-a5ab-1653e4fb3475,"world,103.744478,1.347329,3beb207b-addb-3686-a5ab-1653e4fb3475,1634863253",2019-07-23 03:27:28,103.744478,1.347329,1,0,1,POINT (103.744478 1.347329)
89,Jurong,0,SN,alert-1654299675/e06f7c63-e9da-3ecc-a570-3a8c0905d08b,,,False,False,"{'x': 103.721399, 'y': 1.342218}",182,0,0,1,,1563846716000,6,jorjerang,,,,46,2,1.0,False,0,Yuan Ching Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,e06f7c63-e9da-3ecc-a570-3a8c0905d08b,"world,103.721399,1.342218,e06f7c63-e9da-3ecc-a570-3a8c0905d08b,1654299675",2019-07-23 01:51:56,103.721399,1.342218,1,0,1,POINT (103.721399 1.342218)
90,Jurong West,0,SN,alert-1645642049/dda9cd66-e188-39bb-a5dc-3afcbdc07bb5,,,False,False,"{'x': 103.725593, 'y': 1.348699}",160,0,0,1,,1563847267000,7,,,,,1,1,1.0,False,0,Jurong West St 41,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,dda9cd66-e188-39bb-a5dc-3afcbdc07bb5,"world,103.725593,1.348699,dda9cd66-e188-39bb-a5dc-3afcbdc07bb5,1645642049",2019-07-23 02:01:07,103.725593,1.348699,1,0,1,POINT (103.725593 1.348699)
91,Jurong East,1,SN,alert-1636143012/e7fc4d60-af88-3b26-950e-f285817a3473,,,False,False,"{'x': 103.736124, 'y': 1.343346}",200,0,0,2,,1563852633000,7,,,,,1,4,2.0,False,0,Jurong Town Hall Road,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,e7fc4d60-af88-3b26-950e-f285817a3473,"world,103.736124,1.343346,e7fc4d60-af88-3b26-950e-f285817a3473,1636143012",2019-07-23 03:30:33,103.736124,1.343346,2,0,2,POINT (103.736124 1.343346)
92,Jurong West,0,SN,alert-1642262021/22ee12d1-6547-34cb-98ef-e213572b7f68,,,False,False,"{'x': 103.726026, 'y': 1.347453}",7,0,0,1,,1563848835000,6,,,,,1,1,,False,0,Jurong West St 41,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,22ee12d1-6547-34cb-98ef-e213572b7f68,"world,103.726026,1.347453,22ee12d1-6547-34cb-98ef-e213572b7f68,1642262021",2019-07-23 02:27:15,103.726026,1.347453,1,0,1,POINT (103.726026 1.347453)
93,Jurong West,3,SN,alert-1654301385/b54b21f5-6d9e-3832-8c8e-7d758778bd0e,,,False,False,"{'x': 103.714144, 'y': 1.353192}",55,1,0,6,,1563854863000,10,,,,,24,3,2.0,False,0,Jurong West Ave 2,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,b54b21f5-6d9e-3832-8c8e-7d758778bd0e,"world,103.714144,1.353192,b54b21f5-6d9e-3832-8c8e-7d758778bd0e,1654301385",2019-07-23 04:07:43,103.714144,1.353192,6,1,7,POINT (103.714144 1.353192)
94,,0,SN,alert-1645643729/9cfaf539-8514-31d2-bc22-f1dcd31ad45c,,,False,False,"{'x': 103.736964, 'y': 1.345157}",232,0,0,1,Bukit Batok West Avenue 8,1563855361000,6,,,,,24,3,4.0,False,0,To: Jurong Town Hall Road,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,9cfaf539-8514-31d2-bc22-f1dcd31ad45c,"world,103.736964,1.345157,9cfaf539-8514-31d2-bc22-f1dcd31ad45c,1645643729",2019-07-23 04:16:01,103.736964,1.345157,1,0,1,POINT (103.736964 1.345157)
95,Bukit Batok,0,SN,alert-1655802834/7a0d0d8b-0f0f-380a-b68d-d5b1c72cdf14,,,False,False,"{'x': 103.75011, 'y': 1.3516}",134,0,0,0,,1563861505000,6,,,,,24,2,2.0,False,0,Bukit Batok Central,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,7a0d0d8b-0f0f-380a-b68d-d5b1c72cdf14,"world,103.75011,1.3516,7a0d0d8b-0f0f-380a-b68d-d5b1c72cdf14,1655802834",2019-07-23 05:58:25,103.75011,1.3516,0,0,0,POINT (103.75011 1.3516)
96,Jurong West,0,SN,alert-1634986852/c0ca1d9f-cb55-3c35-b5a5-2e927f1ad206,,,False,False,"{'x': 103.725986, 'y': 1.347141}",7,0,0,0,,1563868323000,5,Muliantoh,,,,50,4,1.0,False,0,Jurong West St 41,JAM_HEAVY_TRAFFIC,JAM,c0ca1d9f-cb55-3c35-b5a5-2e927f1ad206,"world,103.725986,1.347141,c0ca1d9f-cb55-3c35-b5a5-2e927f1ad206,1634986852",2019-07-23 07:52:03,103.725986,1.347141,0,0,0,POINT (103.725986 1.347141)
97,,0,SN,alert-1652186485/f7d5c8fc-08fb-3ab7-a5b2-b03199e6b431,,,False,False,"{'x': 103.721187, 'y': 1.355334}",267,0,0,0,Boon Lay,1563868961000,5,,,,,10,3,4.0,False,0,Exit 34: Corporation Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,f7d5c8fc-08fb-3ab7-a5b2-b03199e6b431,"world,103.721187,1.355334,f7d5c8fc-08fb-3ab7-a5b2-b03199e6b431,1652186485",2019-07-23 08:02:41,103.721187,1.355334,0,0,0,POINT (103.721187 1.355334)
98,Bukit Timah,2,SN,alert-1645641919/6fbaf838-64a8-356b-8b54-c94b6a09f904,,,False,False,"{'x': 103.791498, 'y': 1.332999}",292,0,0,5,,1563846428000,10,,,,,50,2,2.0,False,0,Bukit Timah Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,6fbaf838-64a8-356b-8b54-c94b6a09f904,"world,103.791498,1.332999,6fbaf838-64a8-356b-8b54-c94b6a09f904,1645641919",2019-07-23 01:47:08,103.791498,1.332999,5,0,5,POINT (103.791498 1.332999)
99,Bukit Timah,0,SN,alert-1641586701/a7d59fd6-06ad-314b-a1bb-71734ac022a3,,,False,False,"{'x': 103.79853, 'y': 1.335411}",199,0,0,0,,1563856625000,5,,,,,49,2,2.0,False,0,Eng Neo Ave,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,a7d59fd6-06ad-314b-a1bb-71734ac022a3,"world,103.79853,1.335411,a7d59fd6-06ad-314b-a1bb-71734ac022a3,1641586701",2019-07-23 04:37:05,103.79853,1.335411,0,0,0,POINT (103.79853 1.335411)
100,Bukit Timah,0,SN,alert-1653801615/9baa9bf0-5c3d-330e-b095-bc02bf512d5d,,,False,False,"{'x': 103.76887, 'y': 1.339822}",58,0,0,0,,1563843761000,6,,,,,49,4,1.0,False,0,Toh Tuck Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,9baa9bf0-5c3d-330e-b095-bc02bf512d5d,"world,103.76887,1.339822,9baa9bf0-5c3d-330e-b095-bc02bf512d5d,1653801615",2019-07-23 01:02:41,103.76887,1.339822,0,0,0,POINT (103.76887 1.339822)
