,city,confidence,country,id,imageId,imageUrl,inscale,isJamUnifiedAlert,location,magvar,nComments,nImages,nThumbsUp,nearBy,pubMillis,reliability,reportBy,reportByActiveGroupIcon,reportByActiveGroupName,reportDescription,reportMood,reportRating,roadType,showFacebookPic,speed,street,subtype,type,uuid,wazeData,datetime,lon,lat,thumbs_up,thumbs_down,comments,geometry
101,Bukit Timah,1,SN,alert-1635201923/0fde860e-0481-3862-9630-aff403305b91,,,False,False,"{'x': 103.789012, 'y': 1.333903}",290,0,0,3,,1563846454000,8,,,,,50,2,2.0,False,0,Bukit Timah Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,0fde860e-0481-3862-9630-aff403305b91,"world,103.789012,1.333903,0fde860e-0481-3862-9630-aff403305b91,1635201923",2019-07-23 01:47:34,103.789012,1.333903,3,0,3,POINT (103.789012 1.333903)
102,Bukit Timah,0,SN,alert-1652342547/9df37452-6175-33bf-9f9f-0920b8bb6a84,,,False,False,"{'x': 103.776826, 'y': 1.339068}",323,0,0,0,,1563858682000,5,wendythy95,,,,10,4,2.0,False,0,Upp Bukit Timah Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,9df37452-6175-33bf-9f9f-0920b8bb6a84,"world,103.776826,1.339068,9df37452-6175-33bf-9f9f-0920b8bb6a84,1652342547",2019-07-23 05:11:22,103.776826,1.339068,0,0,0,POINT (103.776826 1.339068)
103,Bukit Timah,4,SN,alert-1655415247/60f37f7d-7a11-3249-b74e-f66f09f397f2,,,False,False,"{'x': 103.798576, 'y': 1.335551}",199,0,0,9,,1563854398000,10,,,,,49,2,2.0,False,0,Eng Neo Ave,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,60f37f7d-7a11-3249-b74e-f66f09f397f2,"world,103.798576,1.335551,60f37f7d-7a11-3249-b74e-f66f09f397f2,1655415247",2019-07-23 03:59:58,103.798576,1.335551,9,0,9,POINT (103.798576 1.335551)
104,Bukit Timah,3,SN,alert-1640282770/e0ab163e-1edb-3fca-855d-ab7a83ac04b2,,,False,False,"{'x': 103.779892, 'y': 1.337394}",109,0,0,8,,1563850211000,10,,,,,0,3,1.0,False,0,,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,e0ab163e-1edb-3fca-855d-ab7a83ac04b2,"world,103.779892,1.337394,e0ab163e-1edb-3fca-855d-ab7a83ac04b2,1640282770",2019-07-23 02:50:11,103.779892,1.337394,8,0,8,POINT (103.779892 1.337394)
105,Bukit Timah,0,SN,alert-1633464003/f32ea00f-3a20-3d27-a328-c92e8e286a6a,,,False,False,"{'x': 103.79601, 'y': 1.333088}",290,0,0,1,,1563856010000,6,uniquely_ad,kiss,Kiss 92,,38,2,1.0,False,0,Vanda Link,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,f32ea00f-3a20-3d27-a328-c92e8e286a6a,"world,103.79601,1.333088,f32ea00f-3a20-3d27-a328-c92e8e286a6a,1633464003",2019-07-23 04:26:50,103.79601,1.333088,1,0,1,POINT (103.79601 1.333088)
106,Bukit Timah,0,SN,alert-1640376672/ef5278fd-40d2-31ff-a51b-1d152877f9f9,,,False,False,"{'x': 103.77892, 'y': 1.337987}",23,0,0,1,,1563860888000,6,beetlemoose,,,,0,4,2.0,False,0,Jln Anak Bukit,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,ef5278fd-40d2-31ff-a51b-1d152877f9f9,"world,103.77892,1.337987,ef5278fd-40d2-31ff-a51b-1d152877f9f9,1640376672",2019-07-23 05:48:08,103.77892,1.337987,1,0,1,POINT (103.77892 1.337987)
107,Bukit Timah,0,SN,alert-1653806335/4ba9f789-b0ea-3c6f-8cae-83f49fa0007c,,,False,False,"{'x': 103.780473, 'y': 1.336926}",290,0,0,0,,1563866101000,6,,,,,40,2,2.0,False,0,Bukit Timah Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,4ba9f789-b0ea-3c6f-8cae-83f49fa0007c,"world,103.780473,1.336926,4ba9f789-b0ea-3c6f-8cae-83f49fa0007c,1653806335",2019-07-23 07:15:01,103.780473,1.336926,0,0,0,POINT (103.780473 1.336926)
108,Bukit Timah,0,SN,alert-1639675193/4f4a86bb-e881-3f90-9e8a-e21573f8da11,,,False,False,"{'x': 103.779533, 'y': 1.337523}",100,0,0,0,,1563867931000,5,nicjude,onefm913,One FM 91.3,Right lane,52,3,2.0,False,0,Dunearn Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,4f4a86bb-e881-3f90-9e8a-e21573f8da11,"world,103.779533,1.337523,4f4a86bb-e881-3f90-9e8a-e21573f8da11,1639675193",2019-07-23 07:45:31,103.779533,1.337523,0,0,0,POINT (103.779533 1.337523)
109,Bukit Batok,0,SN,alert-1650959727/03352ed2-42a0-3397-b181-08f5a6b2f84a,,,False,False,"{'x': 103.755871, 'y': 1.347079}",224,0,0,0,,1563838548000,6,Blitz30sce,ufmnew1,UFM 100.3,,49,4,1.0,False,0,Bukit Batok St 21,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,03352ed2-42a0-3397-b181-08f5a6b2f84a,"world,103.755871,1.347079,03352ed2-42a0-3397-b181-08f5a6b2f84a,1650959727",2019-07-22 23:35:48,103.755871,1.347079,0,0,0,POINT (103.755871 1.347079)
110,Bukit Timah,3,SN,alert-1649153669/6a85501b-6cac-39ea-963b-082466551485,,,False,False,"{'x': 103.770795, 'y': 1.348219}",324,1,0,5,,1563846185000,10,,,,,10,2,2.0,False,0,Upp Bukit Timah Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,6a85501b-6cac-39ea-963b-082466551485,"world,103.770795,1.348219,6a85501b-6cac-39ea-963b-082466551485,1649153669",2019-07-23 01:43:05,103.770795,1.348219,5,1,6,POINT (103.770795 1.348219)
111,Bukit Timah,2,SN,alert-1646160099/c87ea739-7c2c-3dd8-81be-997fec93d606,,,False,False,"{'x': 103.774711, 'y': 1.344783}",310,0,0,5,,1563847280000,10,ZhengtuoWang,,,,27,5,2.0,False,0,Jln Anak Bukit,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,c87ea739-7c2c-3dd8-81be-997fec93d606,"world,103.774711,1.344783,c87ea739-7c2c-3dd8-81be-997fec93d606,1646160099",2019-07-23 02:01:20,103.774711,1.344783,5,0,5,POINT (103.774711 1.344783)
112,,3,SN,alert-1652824865/6c99a8d6-154d-31ba-bd4f-945ef159d8d9,,,False,False,"{'x': 103.781507, 'y': 1.34267}",73,3,0,4,Bukit Timah,1563857806000,10,,,,,24,3,4.0,False,0,to: PIE (Changi Airport),HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,6c99a8d6-154d-31ba-bd4f-945ef159d8d9,"world,103.781507,1.34267,6c99a8d6-154d-31ba-bd4f-945ef159d8d9,1652824865",2019-07-23 04:56:46,103.781507,1.34267,4,3,7,POINT (103.781507 1.34267)
113,,0,SN,alert-1658653606/84532dab-7a92-33b6-9dac-1951998082b0,,,False,False,"{'x': 103.793482, 'y': 1.348005}",241,0,0,0,Bukit Timah,1563868906000,6,,,,,10,3,4.0,False,0,Exit 24: BKE (Woodlands),ACCIDENT_MINOR,ACCIDENT,84532dab-7a92-33b6-9dac-1951998082b0,"world,103.793482,1.348005,84532dab-7a92-33b6-9dac-1951998082b0,1658653606",2019-07-23 08:01:46,103.793482,1.348005,0,0,0,POINT (103.793482 1.348005)
114,Mandai,1,SN,alert-1654319015/8fd753ca-a6d0-3014-bfb1-e15b4c40477e,,,False,False,"{'x': 103.786669, 'y': 1.404659}",127,0,0,3,,1563842306000,9,,,,,48,4,1.0,False,0,Mandai Lake Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,8fd753ca-a6d0-3014-bfb1-e15b4c40477e,"world,103.786669,1.404659,8fd753ca-a6d0-3014-bfb1-e15b4c40477e,1654319015",2019-07-23 00:38:26,103.786669,1.404659,3,0,3,POINT (103.786669 1.404659)
115,Lim Chu Kang,0,SN,alert-1657595286/5ba96334-facf-335e-b8da-3d3e1421bb69,,,False,False,"{'x': 103.712476, 'y': 1.373071}",73,0,0,0,,1563854840000,5,,,,,10,4,2.0,False,0,Old Choa Chu Kang Road,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,5ba96334-facf-335e-b8da-3d3e1421bb69,"world,103.712476,1.373071,5ba96334-facf-335e-b8da-3d3e1421bb69,1657595286",2019-07-23 04:07:20,103.712476,1.373071,0,0,0,POINT (103.712476 1.373071)
116,Choa Chu Kang,0,SN,alert-1659932814/30432577-c44b-30fc-85c7-9a412dd2823c,,,False,False,"{'x': 103.758222, 'y': 1.379701}",116,0,0,1,,1563856986000,6,,,,,1,3,1.0,False,0,Jln Teck Whye,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,30432577-c44b-30fc-85c7-9a412dd2823c,"world,103.758222,1.379701,30432577-c44b-30fc-85c7-9a412dd2823c,1659932814",2019-07-23 04:43:06,103.758222,1.379701,1,0,1,POINT (103.758222 1.379701)
117,,2,SN,alert-1641313522/b6ed5b2b-3cc6-3250-9b22-0d76a00a5018,,,False,False,"{'x': 103.759071, 'y': 1.383895}",0,0,0,5,,1563860616000,10,,,,,21,2,,False,0,,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,b6ed5b2b-3cc6-3250-9b22-0d76a00a5018,"world,103.759071,1.383895,b6ed5b2b-3cc6-3250-9b22-0d76a00a5018,1641313522",2019-07-23 05:43:36,103.759071,1.383895,5,0,5,POINT (103.759071 1.383895)
118,,0,SN,alert-1654124095/94094e82-b738-3403-8fbf-5791c0691acd,,,False,False,"{'x': 103.778204, 'y': 1.372589}",170,0,0,0,Bukit Panjang,1563865317000,6,,,,,10,3,4.0,False,0,to: BKE (PIE),HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,94094e82-b738-3403-8fbf-5791c0691acd,"world,103.778204,1.372589,94094e82-b738-3403-8fbf-5791c0691acd,1654124095",2019-07-23 07:01:57,103.778204,1.372589,0,0,0,POINT (103.778204 1.372589)
119,Bukit Panjang,0,SN,alert-1652773318/712a8add-76df-362f-b79c-e6d65fe82f18,,,False,False,"{'x': 103.772607, 'y': 1.376897}",122,0,0,1,,1563867233000,6,,,,,10,2,2.0,False,0,Bukit Panjang Rd,HAZARD_ON_ROAD_CAR_STOPPED,HAZARD,712a8add-76df-362f-b79c-e6d65fe82f18,"world,103.772607,1.376897,712a8add-76df-362f-b79c-e6d65fe82f18,1652773318",2019-07-23 07:33:53,103.772607,1.376897,1,0,1,POINT (103.772607 1.376897)
120,Choa Chu Kang,0,SN,alert-1658614176/904e7a10-5aa6-3a2d-b661-55f09a3c43fe,,,False,False,"{'x': 103.74327, 'y': 1.374312}",127,0,0,0,,1563868036000,5,ryanrawi,,,,50,3,,False,0,,HAZARD_ON_ROAD_CAR_STOPPED,HAZARD,904e7a10-5aa6-3a2d-b661-55f09a3c43fe,"world,103.74327,1.374312,904e7a10-5aa6-3a2d-b661-55f09a3c43fe,1658614176",2019-07-23 07:47:16,103.74327,1.374312,0,0,0,POINT (103.74327 1.374312)
121,Choa Chu Kang,3,SN,alert-1636980823/223869a1-abf0-384c-ae3a-fa4208365f4a,,,False,False,"{'x': 103.747695, 'y': 1.369795}",312,0,0,7,,1563840601000,10,,,,,0,3,,False,0,Brickland Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,223869a1-abf0-384c-ae3a-fa4208365f4a,"world,103.747695,1.369795,223869a1-abf0-384c-ae3a-fa4208365f4a,1636980823",2019-07-23 00:10:01,103.747695,1.369795,7,0,7,POINT (103.747695 1.369795)
122,Novena,4,SN,alert-1643921919/848105e9-494a-3397-af1f-688461ae01ae,,,False,False,"{'x': 103.841779, 'y': 1.321677}",341,1,0,8,,1563845978000,10,,,,,49,4,2.0,False,0,Thomson Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,848105e9-494a-3397-af1f-688461ae01ae,"world,103.841779,1.321677,848105e9-494a-3397-af1f-688461ae01ae,1643921919",2019-07-23 01:39:38,103.841779,1.321677,8,1,9,POINT (103.841779 1.321677)
123,Bukit Timah,5,SN,alert-1656485514/c87754d2-e2e5-3afa-98d3-67e17cb60b08,,,False,False,"{'x': 103.806368, 'y': 1.327285}",123,0,0,12,,1563848706000,10,SkyToh85,,,,49,5,,False,0,Dunearn Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,c87754d2-e2e5-3afa-98d3-67e17cb60b08,"world,103.806368,1.327285,c87754d2-e2e5-3afa-98d3-67e17cb60b08,1656485514",2019-07-23 02:25:06,103.806368,1.327285,12,0,12,POINT (103.806368 1.327285)
124,Novena,2,SN,alert-1640982371/d01aa3e0-a5a2-367d-a230-860c495746c3,,,False,False,"{'x': 103.837969, 'y': 1.327106}",252,0,0,6,,1563856961000,10,,,,,50,2,1.0,False,0,Whitley Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,d01aa3e0-a5a2-367d-a230-860c495746c3,"world,103.837969,1.327106,d01aa3e0-a5a2-367d-a230-860c495746c3,1640982371",2019-07-23 04:42:41,103.837969,1.327106,6,0,6,POINT (103.837969 1.327106)
125,Novena,0,SN,alert-1641146200/2290d1ff-2902-3233-ae64-7bc0a3957e9c,,,False,False,"{'x': 103.841725, 'y': 1.323225}",188,0,0,1,,1563867436000,6,,,,,10,4,2.0,False,0,Thomson Rd,HAZARD_ON_SHOULDER_MISSING_SIGN,HAZARD,2290d1ff-2902-3233-ae64-7bc0a3957e9c,"world,103.841725,1.323225,2290d1ff-2902-3233-ae64-7bc0a3957e9c,1641146200",2019-07-23 07:37:16,103.841725,1.323225,1,0,1,POINT (103.841725 1.323225)
126,Thomson,1,SN,alert-1644953611/d394bcaf-5d3a-39fd-b087-32ab26891abb,,,False,False,"{'x': 103.840796, 'y': 1.328447}",333,0,0,3,,1563868603000,9,,,,,49,3,2.0,False,0,Thomson Rd,ACCIDENT_MINOR,ACCIDENT,d394bcaf-5d3a-39fd-b087-32ab26891abb,"world,103.840796,1.328447,d394bcaf-5d3a-39fd-b087-32ab26891abb,1644953611",2019-07-23 07:56:43,103.840796,1.328447,3,0,3,POINT (103.840796 1.328447)
127,Bukit Timah,0,SN,alert-1656375347/41d6d442-7366-3114-b3ff-ae49a45afb5a,,,False,False,"{'x': 103.83311, 'y': 1.31863}",106,0,0,0,,1563869133000,5,,,,,0,0,2.0,False,0,Dunearn Rd,JAM_HEAVY_TRAFFIC,JAM,41d6d442-7366-3114-b3ff-ae49a45afb5a,"world,103.83311,1.31863,41d6d442-7366-3114-b3ff-ae49a45afb5a,1656375347",2019-07-23 08:05:33,103.83311,1.31863,0,0,0,POINT (103.83311 1.31863)
128,Bishan,0,SN,alert-1640395242/8f776e61-d14f-3ece-b507-d35dcd3fb819,,,False,False,"{'x': 103.838258, 'y': 1.356561}",216,0,0,0,,1563854371000,5,DarrionATeo,kiss,Kiss 92,,10,3,1.0,False,0,Sin Ming Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,8f776e61-d14f-3ece-b507-d35dcd3fb819,"world,103.838258,1.356561,8f776e61-d14f-3ece-b507-d35dcd3fb819,1640395242",2019-07-23 03:59:31,103.838258,1.356561,0,0,0,POINT (103.838258 1.356561)
129,Thomson,0,SN,alert-1639732733/c47390fa-e49a-3d82-91be-d498f1149213,,,False,False,"{'x': 103.833919, 'y': 1.353566}",311,0,0,0,,1563860524000,5,hskkCool,,,,46,3,,False,0,Upp Thomson Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,c47390fa-e49a-3d82-91be-d498f1149213,"world,103.833919,1.353566,c47390fa-e49a-3d82-91be-d498f1149213,1639732733",2019-07-23 05:42:04,103.833919,1.353566,0,0,0,POINT (103.833919 1.353566)
130,Bishan,0,SN,alert-1656353957/e0137f63-effc-32dc-b521-ce22169a91bf,,,False,False,"{'x': 103.83623, 'y': 1.354457}",35,0,0,0,,1563863042000,5,AhLongPunchdieyou,,,,50,2,1.0,False,0,Sin Ming Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,e0137f63-effc-32dc-b521-ce22169a91bf,"world,103.83623,1.354457,e0137f63-effc-32dc-b521-ce22169a91bf,1656353957",2019-07-23 06:24:02,103.83623,1.354457,0,0,0,POINT (103.83623 1.354457)
131,Thomson,0,SN,alert-1658937294/7ce8791b-1196-3191-9650-6595d0d50d2b,,,False,False,"{'x': 103.836526, 'y': 1.353979}",213,0,0,0,,1563863595000,5,AhLongPunchdieyou,,,,50,2,1.0,False,0,Jln Minggu,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,7ce8791b-1196-3191-9650-6595d0d50d2b,"world,103.836526,1.353979,7ce8791b-1196-3191-9650-6595d0d50d2b,1658937294",2019-07-23 06:33:15,103.836526,1.353979,0,0,0,POINT (103.836526 1.353979)
132,Bishan,0,SN,alert-1640984821/4d502b10-b036-388a-b463-51ba8e17bfaf,,,False,False,"{'x': 103.836967, 'y': 1.355176}",231,1,0,0,,1563868331000,6,,,,,46,2,1.0,False,0,Sin Ming Rd,JAM_HEAVY_TRAFFIC,JAM,4d502b10-b036-388a-b463-51ba8e17bfaf,"world,103.836967,1.355176,4d502b10-b036-388a-b463-51ba8e17bfaf,1640984821",2019-07-23 07:52:11,103.836967,1.355176,0,1,1,POINT (103.836967 1.355176)
133,Bishan,0,SN,alert-1656573297/4e0710b2-beb5-3ebe-8aac-8676eaaf0836,,,False,False,"{'x': 103.837161, 'y': 1.355333}",231,0,0,0,,1563868439000,5,ElvinLHW,,,,0,5,1.0,False,0,Sin Ming Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,4e0710b2-beb5-3ebe-8aac-8676eaaf0836,"world,103.837161,1.355333,4e0710b2-beb5-3ebe-8aac-8676eaaf0836,1656573297",2019-07-23 07:53:59,103.837161,1.355333,0,0,0,POINT (103.837161 1.355333)
134,Bishan,3,SN,alert-1651713528/72a70885-2731-3f53-97ab-f94f42a46e0e,,,False,False,"{'x': 103.84112, 'y': 1.354605}",203,0,0,6,,1563845977000,10,Wend88wong,,,,24,3,2.0,False,0,Marymount Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,72a70885-2731-3f53-97ab-f94f42a46e0e,"world,103.84112,1.354605,72a70885-2731-3f53-97ab-f94f42a46e0e,1651713528",2019-07-23 01:39:37,103.84112,1.354605,6,0,6,POINT (103.84112 1.354605)
135,Thomson,5,SN,alert-1653702254/2fcabcf0-cc19-349d-a1b5-dbc4e12b522b,,,False,False,"{'x': 103.830235, 'y': 1.356037}",132,3,0,9,,1563847734000,10,ElectricKona,,,,49,4,2.0,False,0,Upp Thomson Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,2fcabcf0-cc19-349d-a1b5-dbc4e12b522b,"world,103.830235,1.356037,2fcabcf0-cc19-349d-a1b5-dbc4e12b522b,1653702254",2019-07-23 02:08:54,103.830235,1.356037,9,3,12,POINT (103.830235 1.356037)
136,Thomson,0,SN,alert-1657594356/514f574c-9278-3b4f-86b9-39115f2bd9e5,,,False,False,"{'x': 103.828845, 'y': 1.35976}",171,0,0,1,,1563850082000,6,tofuKnife,kiss,Kiss 92,,46,3,2.0,False,0,Upp Thomson Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,514f574c-9278-3b4f-86b9-39115f2bd9e5,"world,103.828845,1.35976,514f574c-9278-3b4f-86b9-39115f2bd9e5,1657594356",2019-07-23 02:48:02,103.828845,1.35976,1,0,1,POINT (103.828845 1.35976)
137,Bishan,0,SN,alert-1646380759/bfc3b2a9-eb18-35b4-bfab-f3dc42b59815,,,False,False,"{'x': 103.832082, 'y': 1.360541}",1,0,0,1,,1563850982000,6,,,,,49,2,1.0,False,0,Sin Ming Ave,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,bfc3b2a9-eb18-35b4-bfab-f3dc42b59815,"world,103.832082,1.360541,bfc3b2a9-eb18-35b4-bfab-f3dc42b59815,1646380759",2019-07-23 03:03:02,103.832082,1.360541,1,0,1,POINT (103.832082 1.360541)
138,Thomson,3,SN,alert-1652102986/4457b4f2-6d40-3da8-93bc-204bd6b7dab7,,,False,False,"{'x': 103.83921, 'y': 1.340683}",33,0,0,7,,1563851377000,10,,,,,11,3,2.0,False,0,Marymount Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,4457b4f2-6d40-3da8-93bc-204bd6b7dab7,"world,103.83921,1.340683,4457b4f2-6d40-3da8-93bc-204bd6b7dab7,1652102986",2019-07-23 03:09:37,103.83921,1.340683,7,0,7,POINT (103.83921 1.340683)
139,Bishan,3,SN,alert-1641806661/1b9ea5a8-7a83-3bc6-bead-8b82484ea2c7,,,False,False,"{'x': 103.839028, 'y': 1.345149}",188,0,0,7,,1563852340000,10,,,,,8,1,,False,0,Marymount Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,1b9ea5a8-7a83-3bc6-bead-8b82484ea2c7,"world,103.839028,1.345149,1b9ea5a8-7a83-3bc6-bead-8b82484ea2c7,1641806661",2019-07-23 03:25:40,103.839028,1.345149,7,0,7,POINT (103.839028 1.345149)
140,Toa Payoh,0,SN,alert-1648524288/19f5080e-1bd7-3dd4-afda-eb8ff7137006,,,False,False,"{'x': 103.847462, 'y': 1.334239}",270,0,0,1,,1563867091000,6,Kelly_Grace_Chua,,,,47,2,1.0,False,0,Toa Payoh Central,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,19f5080e-1bd7-3dd4-afda-eb8ff7137006,"world,103.847462,1.334239,19f5080e-1bd7-3dd4-afda-eb8ff7137006,1648524288",2019-07-23 07:31:31,103.847462,1.334239,1,0,1,POINT (103.847462 1.334239)
141,Kallang,0,SN,alert-1653981775/4aca7c00-cea0-33ae-9bed-37fe14c5659f,,,False,False,"{'x': 103.863924, 'y': 1.328245}",148,0,0,1,,1563845835000,6,,,,,10,5,1.0,False,0,Mar Thoma Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,4aca7c00-cea0-33ae-9bed-37fe14c5659f,"world,103.863924,1.328245,4aca7c00-cea0-33ae-9bed-37fe14c5659f,1653981775",2019-07-23 01:37:15,103.863924,1.328245,1,0,1,POINT (103.863924 1.328245)
142,Toa Payoh,0,SN,alert-1635947122/33beafa6-9301-3849-9bfd-943756e7a1b3,,,False,False,"{'x': 103.84546, 'y': 1.335538}",271,0,0,0,,1563867598000,5,,,,,1,4,20.0,False,0,,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,33beafa6-9301-3849-9bfd-943756e7a1b3,"world,103.84546,1.335538,33beafa6-9301-3849-9bfd-943756e7a1b3,1635947122",2019-07-23 07:39:58,103.84546,1.335538,0,0,0,POINT (103.84546 1.335538)
143,,0,SN,alert-1642066620/bbcf8bc3-08fb-3a87-b093-44251fbfa18d,,,False,False,"{'x': 103.862766, 'y': 1.33222}",171,0,0,0,Potong Pasir,1563867888000,5,,,,,1,2,4.0,False,0,to: PIE (Changi Airport),JAM_HEAVY_TRAFFIC,JAM,bbcf8bc3-08fb-3a87-b093-44251fbfa18d,"world,103.862766,1.33222,bbcf8bc3-08fb-3a87-b093-44251fbfa18d,1642066620",2019-07-23 07:44:48,103.862766,1.33222,0,0,0,POINT (103.862766 1.33222)
144,MacPherson,1,SN,alert-1648102178/65398e8a-a74d-391b-a007-3cb8f1502319,,,False,False,"{'x': 103.870466, 'y': 1.328319}",247,0,0,3,,1563846250000,9,andy9969,ufmnew1,UFM 100.3,,52,4,2.0,False,0,MacPherson Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,65398e8a-a74d-391b-a007-3cb8f1502319,"world,103.870466,1.328319,65398e8a-a74d-391b-a007-3cb8f1502319,1648102178",2019-07-23 01:44:10,103.870466,1.328319,3,0,3,POINT (103.870466 1.328319)
145,Novena,0,SN,alert-1650193209/39640457-f287-3762-9bc1-70fccc0e1739,,,False,False,"{'x': 103.843084, 'y': 1.319754}",322,0,0,1,,1563863313000,6,,,,,50,5,2.0,False,0,Thomson Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,39640457-f287-3762-9bc1-70fccc0e1739,"world,103.843084,1.319754,39640457-f287-3762-9bc1-70fccc0e1739,1650193209",2019-07-23 06:28:33,103.843084,1.319754,1,0,1,POINT (103.843084 1.319754)
146,Kallang,0,SN,alert-1648524548/e6c2f569-fbbd-3aa4-a1f1-4a0111dca0ed,,,False,False,"{'x': 103.861907, 'y': 1.319985}",38,0,0,0,,1563868247000,5,zayo123,,,,24,4,2.0,False,0,Serangoon Road,JAM_STAND_STILL_TRAFFIC,JAM,e6c2f569-fbbd-3aa4-a1f1-4a0111dca0ed,"world,103.861907,1.319985,e6c2f569-fbbd-3aa4-a1f1-4a0111dca0ed,1648524548",2019-07-23 07:50:47,103.861907,1.319985,0,0,0,POINT (103.861907 1.319985)
147,Toa Payoh,0,SN,alert-1652223367/7960ed15-5003-3825-b8e6-70319edda248,,,False,False,"{'x': 103.850859, 'y': 1.339408}",243,0,0,0,,1563863938000,5,,,,,50,3,1.0,False,0,,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,7960ed15-5003-3825-b8e6-70319edda248,"world,103.850859,1.339408,7960ed15-5003-3825-b8e6-70319edda248,1652223367",2019-07-23 06:38:58,103.850859,1.339408,0,0,0,POINT (103.850859 1.339408)
148,Kallang,2,SN,alert-1648102358/b0f418c0-e36b-3c2c-a988-43a40c37bb97,,,False,False,"{'x': 103.881436, 'y': 1.322544}",172,0,0,5,,1563847054000,10,andy9969,ufmnew1,UFM 100.3,,52,4,2.0,False,0,Aljunied Rd,HAZARD_ON_ROAD_CONSTRUCTION,HAZARD,b0f418c0-e36b-3c2c-a988-43a40c37bb97,"world,103.881436,1.322544,b0f418c0-e36b-3c2c-a988-43a40c37bb97,1648102358",2019-07-23 01:57:34,103.881436,1.322544,5,0,5,POINT (103.881436 1.322544)
149,Kallang,0,SN,alert-1652164587/8df7ce08-7b6f-3439-a79f-99b342bda656,,,False,False,"{'x': 103.864778, 'y': 1.323625}",37,0,0,0,,1563868399000,5,zayo123,,,,24,4,2.0,False,0,Serangoon Road,JAM_HEAVY_TRAFFIC,JAM,8df7ce08-7b6f-3439-a79f-99b342bda656,"world,103.864778,1.323625,8df7ce08-7b6f-3439-a79f-99b342bda656,1652164587",2019-07-23 07:53:19,103.864778,1.323625,0,0,0,POINT (103.864778 1.323625)
